[29072:23868:0217/095107.879:WARNING:chrome_main_delegate.cc(745)] This is Chrome version 128.0.6613.138 (not a warning)
[29072:8112:0217/095107.968:ERROR:google_update_settings.cc(265)] Failed opening key Software\Chromium to set usagestats; result: 5
[29072:23868:0217/095107.987:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[29072:23868:0217/095111.860:WARNING:external_registry_loader_win.cc(232)] Error observing HKLM: 5
[29072:23868:0217/095113.620:ERROR:device_event_log_impl.cc(196)] [09:51:13.577] USB: usb_service_win.cc:105 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: Elemento não encontrado. (0x490)
[1948:13944:0217/095114.923:WARNING:frame_impl.cc(430)] virtual CefFrameImpl::SendProcessMessage sent to detached frame 5-7BE7815CAB8DB5E52017EF96BE5E4422 will be ignored
[29072:15260:0217/095117.596:WARNING:browser_info.cc(345)] Returning a speculative frame for [8,9]
[29072:23868:0217/095118.261:WARNING:browser_info.cc(345)] Returning a speculative frame for [9,9]
[29072:23868:0217/095118.261:WARNING:browser_info.cc(345)] Returning a speculative frame for [9,9]
[29072:23868:0217/095118.261:WARNING:browser_info.cc(345)] Returning a speculative frame for [9,9]
[29072:23868:0217/095118.261:WARNING:browser_info.cc(345)] Returning a speculative frame for [9,9]
[29072:15260:0217/095118.267:WARNING:browser_info.cc(345)] Returning a speculative frame for [9,9]
[29072:23868:0217/095133.958:ERROR:device_event_log_impl.cc(196)] [09:51:33.776] USB: usb_service_win.cc:105 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: Elemento não encontrado. (0x490)
[29072:23868:0217/095138.956:ERROR:device_event_log_impl.cc(196)] [09:51:38.803] USB: usb_service_win.cc:105 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: Elemento não encontrado. (0x490)
[29072:23868:0217/095144.290:ERROR:device_event_log_impl.cc(196)] [09:51:44.221] USB: usb_service_win.cc:105 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: Elemento não encontrado. (0x490)
[29072:15260:0217/095332.972:WARNING:browser_info.cc(345)] Returning a speculative frame for [10,9]
[29072:23868:0217/095333.632:WARNING:browser_info.cc(345)] Returning a speculative frame for [10,9]
[29072:23868:0217/095333.632:WARNING:browser_info.cc(345)] Returning a speculative frame for [10,9]
[29072:23868:0217/095333.632:WARNING:browser_info.cc(345)] Returning a speculative frame for [10,9]
[29072:23868:0217/095333.632:WARNING:browser_info.cc(345)] Returning a speculative frame for [10,9]
[29072:15260:0217/095548.654:WARNING:browser_info.cc(345)] Returning a speculative frame for [18,9]
[29072:23868:0217/095548.982:WARNING:browser_info.cc(345)] Returning a speculative frame for [18,9]
[29072:23868:0217/095548.982:WARNING:browser_info.cc(345)] Returning a speculative frame for [18,9]
[29072:23868:0217/095548.982:WARNING:browser_info.cc(345)] Returning a speculative frame for [18,9]
[29072:23868:0217/095548.983:WARNING:browser_info.cc(345)] Returning a speculative frame for [18,9]
[29072:15260:0217/095805.052:WARNING:browser_info.cc(345)] Returning a speculative frame for [19,9]
[29072:23868:0217/095805.090:WARNING:browser_info.cc(345)] Returning a speculative frame for [19,9]
[29072:23868:0217/095805.090:WARNING:browser_info.cc(345)] Returning a speculative frame for [19,9]
[29072:23868:0217/095805.090:WARNING:browser_info.cc(345)] Returning a speculative frame for [19,9]
[29072:23868:0217/095805.090:WARNING:browser_info.cc(345)] Returning a speculative frame for [19,9]
[29072:15260:0217/100025.983:WARNING:browser_info.cc(345)] Returning a speculative frame for [20,9]
[29072:23868:0217/100026.309:WARNING:browser_info.cc(345)] Returning a speculative frame for [20,9]
[29072:23868:0217/100026.310:WARNING:browser_info.cc(345)] Returning a speculative frame for [20,9]
[29072:23868:0217/100026.310:WARNING:browser_info.cc(345)] Returning a speculative frame for [20,9]
[29072:23868:0217/100026.310:WARNING:browser_info.cc(345)] Returning a speculative frame for [20,9]
[29072:15260:0217/100252.673:WARNING:browser_info.cc(345)] Returning a speculative frame for [21,9]
[29072:23868:0217/100253.000:WARNING:browser_info.cc(345)] Returning a speculative frame for [21,9]
[29072:23868:0217/100253.000:WARNING:browser_info.cc(345)] Returning a speculative frame for [21,9]
[29072:23868:0217/100253.000:WARNING:browser_info.cc(345)] Returning a speculative frame for [21,9]
[29072:23868:0217/100253.000:WARNING:browser_info.cc(345)] Returning a speculative frame for [21,9]
[18876:23436:0217/100515.769:ERROR:shared_image_manager.cc(224)] SharedImageManager::ProduceSkia: Trying to Produce a Skia representation from a non-existent mailbox.
[18876:23436:0217/100515.769:ERROR:shared_image_manager.cc(224)] SharedImageManager::ProduceSkia: Trying to Produce a Skia representation from a non-existent mailbox.
[29072:23868:0217/101514.283:ERROR:device_event_log_impl.cc(196)] [10:15:14.273] USB: usb_service_win.cc:105 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: Elemento não encontrado. (0x490)
[29072:23868:0217/134109.722:WARNING:pref_notifier_impl.cc(41)] Pref observer for media_router.cast_allow_all_ips found at shutdown.
